Collection,Code,Product Varitation,Product group,Design Variation,Species,Grade,Construction,Profile,Texture,Finish,Edge,Certification
SUPERFINE,NAUTI003,Cowry Extra Wide Plank,Cowry,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Super Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI003.15m-22,Cowry Extra Wide Plank,Cowry,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Super Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI003.15m-26,Cowry Extra Wide Plank,Cowry,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Super Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI015,Cyphoma Extra Wide Plank,Cyphoma,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Burnished Hardwax Oil Matt",Micro Bevel,FSC® 100%
SUPERFINE,NAUTI029,Delphis Extra Wide Plank,Delphis,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI029.15m-22,Delphis Extra Wide Plank,Delphis,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI029.15m-26,Delphis Extra Wide Plank,Delphis,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI012,Distorsio Extra Wide Plank,Distorsio,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI012.15m-22,Distorsio Extra Wide Plank,Distorsio,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI012.15m-26,Distorsio Extra Wide Plank,Distorsio,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI017,Japelion Extra Wide Plank,Japelion,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Burnished Hardwax Oil Satin",Micro Bevel,FSC® 100%
SUPERFINE,NAUTI019,Jopas Extra Wide Plank,Jopas,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Burnished Hardwax Oil Matt",Micro Bevel,FSC® 100%
SUPERFINE,NAUTI014,Lyria Extra Wide Plank,Lyria,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI014.15m-22,Lyria Extra Wide Plank,Lyria,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI014.15m-26,Lyria Extra Wide Plank,Lyria,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI001,Melo Extra Wide Plank,Melo,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI001.15m-22,Melo Extra Wide Plank,Melo,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI001.15m-26,Melo Extra Wide Plank,Melo,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI021,Natica Extra Wide Plank,Natica,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI021.15m-22,Natica Extra Wide Plank,Natica,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI021.15m-26,Natica Extra Wide Plank,Natica,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI028,Nerite Extra Wide Plank,Nerite,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Naked Skin Lacquer Satin",Micro Bevel,FSC® 100%
SUPERFINE,NAUTI022,Opihi Extra Wide Plank,Opihi,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Burnished Hardwax Oil Matt",Micro Bevel,FSC® 100%
SUPERFINE,NAUTI030,Praya Extra Wide Plank,Praya,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI030.15m-22,Praya Extra Wide Plank,Praya,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI030.15m-26,Praya Extra Wide Plank,Praya,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI016,Purpura Extra Wide Plank,Purpura,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Burnished Hardwax Oil Matt",Micro Bevel,FSC® 100%
SUPERFINE,NAUTI008,Pyram Extra Wide Plank,Pyram,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI008.15m-22,Pyram Extra Wide Plank,Pyram,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI008.15m-26,Pyram Extra Wide Plank,Pyram,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI004,Risso Extra Wide Plank,Risso,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI004.15m-22,Risso Extra Wide Plank,Risso,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI004.15m-26,Risso Extra Wide Plank,Risso,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI005,Simnia Extra Wide Plank,Simnia,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI005.15m-22,Simnia Extra Wide Plank,Simnia,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI005.15m-26,Simnia Extra Wide Plank,Simnia,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI006,Solarelle Extra Wide Plank,Solarelle,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Super Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI006.15m-22,Solarelle Extra Wide Plank,Solarelle,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Super Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI006.15m-26,Solarelle Extra Wide Plank,Solarelle,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Super Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI007,Triton Extra Wide Plank,Triton,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI007.15m-22,Triton Extra Wide Plank,Triton,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI007.15m-26,Triton Extra Wide Plank,Triton,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI010,Tugalia Extra Wide Plank,Tugalia,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI010.15m-22,Tugalia Extra Wide Plank,Tugalia,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI010.15m-26,Tugalia Extra Wide Plank,Tugalia,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI002,Velutina Extra Wide Plank,Velutina,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI002.15m-22,Velutina Extra Wide Plank,Velutina,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI002.15m-26,Velutina Extra Wide Plank,Velutina,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI011,Volute Extra Wide Plank,Volute,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERFINE,NAUTI011.15m-22,Volute Extra Wide Plank,Volute,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERFINE,NAUTI011.15m-26,Volute Extra Wide Plank,Volute,Extra Wide Plank ,European Oak,Superprime,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,FSC® 100%
SUPERWIDE,RESBL01,Ebony Oversize Herringbone,Ebony,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,Burnished Hardwax Oil Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES101,Ebony Super Wide Plank ,Ebony,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Satin,Micro Bevel,100% PEFC Certified
SUPERWIDE,RESBL07,Ecru Oversize Herringbone,Ecru,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES107,Ecru Super Wide Plank ,Ecru,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,100% PEFC Certified
SUPERWIDE,RES009.26,Egret Extra Wide Plank,Egret,Extra Wide Plank ,Douglas Fir,Nature ,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Super Matt,Micro Bevel, UKTR Compliant
SUPERWIDE,RES009,Egret Super Wide Plank,Egret,Super Wide Plank ,Douglas Fir,Nature ,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Super Matt,Micro Bevel, UKTR Compliant
SUPERWIDE,RES012.26,Ibis Extra Wide Plank,Ibis,Extra Wide Plank ,Douglas Fir,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Super Matt,Micro Bevel, UKTR Compliant
SUPERWIDE,RESBL02,Linen Oversize Herringbone,Linen,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES102,Linen Super Wide Plank ,Linen,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel,100% PEFC Certified
SUPERWIDE,RES010.26,Nimbus Extra Wide Plank,Nimbus,Extra Wide Plank ,American Black Walnut,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Smooth,Naked Skin Lacquer Super Matt,Micro Bevel, UKTR Compliant
SUPERWIDE,RES010,Nimbus Super Wide Plank,Nimbus,Super Wide Plank,American Black Walnut,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Smooth,Naked Skin Lacquer Super Matt,Micro Bevel, UKTR Compliant
SUPERWIDE,RESBL03,Pewter Oversize Herringbone,Pewter,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,Burnished Hardwax Oil Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES103,Pewter Super Wide Plank ,Pewter,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Satin,Micro Bevel,100% PEFC Certified
SUPERWIDE,RESBL05,Sable Oversize Herringbone,Sable,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,"Double Fumed, Naked Skin Lacquer Satin",Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES105,Sable Super Wide Plank ,Sable,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,"Double Fumed, Naked Skin Lacquer Satin",Micro Bevel,FSC® 100%
SUPERWIDE,RESBL06,Sand Oversize Herringbone,Sand,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,Naked Skin Lacquer Super Matt,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES106,Sand Super Wide Plank ,Sand,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Super Matt,Micro Bevel,100% PEFC Certified
SUPERWIDE,RES011,Stratus Super Wide Plank,Stratus,Super Wide Plank ,American Black Walnut,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Smooth,Naked Skin Lacquer Super Matt,Micro Bevel, UKTR Compliant
SUPERWIDE,RESBL04,Truffle Oversize Herringbone,Truffle,Oversize Herringbone  ,European Oak,Nature ,2Ply Engineered,Grooved 3 Sides,Brushed,Burnished Hardwax Oil Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES104,Truffle Super Wide Plank ,Truffle,Super Wide Plank,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Satin,Micro Bevel,100% PEFC Certified
SUPERWIDE,RES001,Ebony Super Wide Plank (Select),Ebony,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES002,Linen Super Wide Plank (Select),Linen,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES003,Pewter Super Wide Plank (Select),Pewter,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES004,Truffle Super Wide Plank (Select),Truffle,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES005,Sable Super Wide Plank (Select),Sable,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Satin,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES006,Sand Super Wide Plank (Select),Sand,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Naked Skin Lacquer Super Matt,Micro Bevel, FSC® Mix Credit
SUPERWIDE,RES007,Ecru Super Wide Plank (Select),Ecru,Super Wide Plank,European Oak,Select,2Ply Engineered,Tongue & Grooved & Ends Matched,Brushed,Burnished Hardwax Oil Matt,Micro Bevel, FSC® Mix Credit
URBAN,URB080,Brooklyn Chevron,Brooklyn,Chevron   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges, FSC® Mix Credit
URBAN,URB078,Brooklyn Extra Wide Plank,Brooklyn,Extra Wide Plank ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB079,Brooklyn Herringbone,Brooklyn,Herringbone  ,European Oak,Nature,2Ply Engineered,Grooved 3 Sides,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB076,Brooklyn Narrow Plank,Brooklyn,Narrow Plank  ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB077,Brooklyn Plank,Brooklyn,Plank   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB085,Dalston Chevron,Dalston,Chevron   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges, FSC® Mix Credit
URBAN,URB083,Dalston Extra Wide Plank,Dalston,Extra Wide Plank ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB084,Dalston Herringbone,Dalston,Herringbone  ,European Oak,Nature,2Ply Engineered,Grooved 3 Sides,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB081,Dalston Narrow Plank,Dalston,Narrow Plank  ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB082,Dalston Plank,Dalston,Plank   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB100,Gaslamp Chevron,Gaslamp,Chevron   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Satin,Hand Rolled Edges, FSC® Mix Credit
URBAN,URB098,Gaslamp Extra Wide Plank,Gaslamp,Extra Wide Plank ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Satin,Hand Rolled Edges,FSC® 100%
URBAN,URB099,Gaslamp Herringbone,Gaslamp,Herringbone  ,European Oak,Nature,2Ply Engineered,Grooved 3 Sides,Worn Skip Sawn ,Naked Skin Lacquer Satin,Hand Rolled Edges,FSC® 100%
URBAN,URB096,Gaslamp Narrow Plank,Gaslamp,Narrow Plank  ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Satin,Hand Rolled Edges,FSC® 100%
URBAN,URB097,Gaslamp Plank,Gaslamp,Plank   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Satin,Hand Rolled Edges,FSC® 100%
URBAN,URB095,Hoxton Chevron,Hoxton,Chevron   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges, FSC® Mix Credit
URBAN,URB093,Hoxton Extra Wide Plank,Hoxton,Extra Wide Plank ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB094,Hoxton Herringbone,Hoxton,Herringbone  ,European Oak,Nature,2Ply Engineered,Grooved 3 Sides,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB091,Hoxton Narrow Plank,Hoxton,Narrow Plank  ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB092,Hoxton Plank,Hoxton,Plank   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB090,Kentish Chevron,Kentish,Chevron   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges, FSC® Mix Credit
URBAN,URB088,Kentish Extra Wide Plank,Kentish,Extra Wide Plank ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB089,Kentish Herringbone,Kentish,Herringbone  ,European Oak,Nature,2Ply Engineered,Grooved 3 Sides,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB086,Kentish Narrow Plank,Kentish,Narrow Plank  ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB087,Kentish Plank,Kentish,Plank   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB075,Manhattan Chevron,Manhattan,Chevron   ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges, FSC® Mix Credit
URBAN,URB073,Manhattan Extra Wide Plank,Manhattan,Extra Wide Plank ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB074,Manhattan Herringbone,Manhattan,Herringbone  ,European Oak,Nature,2Ply Engineered,Grooved 3 Sides,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%
URBAN,URB071,Manhattan Narrow Plank,Manhattan,Narrow Plank  ,European Oak,Nature,2Ply Engineered,Tongue & Grooved & Ends Matched,Worn Skip Sawn ,Naked Skin Lacquer Super Matt,Hand Rolled Edges,FSC® 100%